mean_test_score,metric_roc_auc,metric_average_precision,mean_fit_time,params,rank_test_scores,status,budgets,param_classifier:__choice__,param_data_preprocessor:__choice__,param_feature_preprocessor:__choice__,param_classifier:CBLOFClassifier:alpha,param_classifier:CBLOFClassifier:beta,param_classifier:CBLOFClassifier:contamination,param_classifier:CBLOFClassifier:n_clusters,param_classifier:CBLOFClassifier:use_weights,param_classifier:KNNClassifier:contamination,param_classifier:KNNClassifier:method,param_classifier:KNNClassifier:n_neighbors,param_classifier:KNNClassifier:p,param_classifier:IForestClassifier:bootstrap,param_classifier:IForestClassifier:contamination,param_classifier:IForestClassifier:max_features,param_classifier:IForestClassifier:max_samples,param_classifier:IForestClassifier:n_estimators,param_classifier:LOFClassifier:contamination,param_classifier:LOFClassifier:n_neighbors,param_classifier:LOFClassifier:p,param_classifier:COPODClassifier:contamination
0.5804195804195804,0.5804195804195804,0.3791318015064816,1.6607744693756104,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.2, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.6000000000000001, 'classifier:IForestClassifier:n_estimators': 165}",31,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.2,1.0,0.6000000000000001,165.0,,,,
0.5454545454545454,0.5454545454545454,0.3704229592322478,1.0406346321105957,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.15000000000000002, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.8500000000000001, 'classifier:IForestClassifier:n_estimators': 55}",68,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.15000000000000002,1.0,0.8500000000000001,55.0,,,,
0.5734265734265734,0.5734265734265734,0.39177718424399055,1.4106838703155518,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.65, 'classifier:IForestClassifier:n_estimators': 120}",48,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.1,1.0,0.65,120.0,,,,
0.5664335664335665,0.5664335664335665,0.38283159774734565,1.5218608379364014,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.5, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 1.0, 'classifier:IForestClassifier:n_estimators': 135}",52,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.5,1.0,1.0,135.0,,,,
0.5804195804195804,0.5804195804195804,0.40870208810944,0.9691846370697021,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.3, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.75, 'classifier:IForestClassifier:n_estimators': 50}",31,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.3,1.0,0.75,50.0,,,,
0.5757575757575757,0.5757575757575757,0.3824374389584605,1.4899158477783203,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.3, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.6000000000000001, 'classifier:IForestClassifier:n_estimators': 135}",44,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.3,1.0,0.6000000000000001,135.0,,,,
0.5431235431235432,0.5431235431235432,0.3783788450060048,1.3351962566375732,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.5, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.5, 'classifier:IForestClassifier:n_estimators': 110}",71,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.5,1.0,0.5,110.0,,,,
0.5804195804195804,0.5804195804195804,0.3918134696244744,1.5717358589172363,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.65, 'classifier:IForestClassifier:n_estimators': 150}",31,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.35000000000000003,1.0,0.65,150.0,,,,
0.5804195804195804,0.5804195804195804,0.3938774503558077,1.5968539714813232,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.4, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.8, 'classifier:IForestClassifier:n_estimators': 145}",31,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.4,1.0,0.8,145.0,,,,
0.5477855477855478,0.5477855477855478,0.3812670837127359,1.8733694553375244,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.05, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.8500000000000001, 'classifier:IForestClassifier:n_estimators': 190}",67,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.05,1.0,0.8500000000000001,190.0,,,,
0.5524475524475525,0.5524475524475525,0.39295854045458634,1.413682460784912,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.25, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.75, 'classifier:IForestClassifier:n_estimators': 120}",63,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.25,1.0,0.75,120.0,,,,
0.585081585081585,0.585081585081585,0.40123141325326284,0.9782483577728271,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.4, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 1.0, 'classifier:IForestClassifier:n_estimators': 50}",27,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.4,1.0,1.0,50.0,,,,
0.49184149184149184,0.49184149184149184,0.3265425540181105,0.7182397842407227,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.4, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 1.0, 'classifier:IForestClassifier:n_estimators': 5}",81,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.4,1.0,1.0,5.0,,,,
0.5314685314685315,0.5314685314685315,0.38487042984849273,1.284163236618042,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.35000000000000003, 'classifier:IForestClassifier:n_estimators': 100}",74,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.35000000000000003,1.0,0.35000000000000003,100.0,,,,
0.5827505827505828,0.5827505827505828,0.4138692526421506,1.7014098167419434,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.45, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.9000000000000001, 'classifier:IForestClassifier:n_estimators': 165}",28,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.45,1.0,0.9000000000000001,165.0,,,,
0.5174825174825175,0.5174825174825175,0.423995230672663,1.470674991607666,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.4, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.35000000000000003, 'classifier:IForestClassifier:n_estimators': 130}",79,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.4,1.0,0.35000000000000003,130.0,,,,
0.627039627039627,0.627039627039627,0.44128911464489184,0.8781981468200684,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.5, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.7, 'classifier:IForestClassifier:n_estimators': 35}",3,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.5,1.0,0.7,35.0,,,,
0.5501165501165501,0.5501165501165501,0.39526396981728806,1.6797876358032227,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.4, 'classifier:IForestClassifier:n_estimators': 165}",65,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.1,1.0,0.4,165.0,,,,
0.5874125874125874,0.5874125874125874,0.39622139266830003,1.6440012454986572,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.25, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.65, 'classifier:IForestClassifier:n_estimators': 160}",20,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.25,1.0,0.65,160.0,,,,
0.5501165501165501,0.5501165501165501,0.3850597680527713,1.4008400440216064,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.25, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.45, 'classifier:IForestClassifier:n_estimators': 120}",65,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.25,1.0,0.45,120.0,,,,
0.4988344988344988,0.4988344988344988,0.2568688726550773,0.7219562530517578,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.5, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.55, 'classifier:IForestClassifier:n_estimators': 10}",80,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.5,1.0,0.55,10.0,,,,
0.5454545454545454,0.5454545454545454,0.39120181952665833,1.3002312183380127,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.3, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.4, 'classifier:IForestClassifier:n_estimators': 105}",68,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.3,1.0,0.4,105.0,,,,
0.6013986013986014,0.6013986013986014,0.42903780427679683,0.9613654613494873,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.5, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.55, 'classifier:IForestClassifier:n_estimators': 50}",8,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.5,1.0,0.55,50.0,,,,
0.39860139860139854,0.39860139860139854,0.2262490215027131,0.690222978591919,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.2, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.55, 'classifier:IForestClassifier:n_estimators': 5}",82,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.2,1.0,0.55,5.0,,,,
0.5734265734265734,0.5734265734265734,0.42037886359694865,1.5560379028320312,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.25, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.9000000000000001, 'classifier:IForestClassifier:n_estimators': 140}",48,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,False,0.25,1.0,0.9000000000000001,140.0,,,,
0.6223776223776224,0.6223776223776224,0.4498983931004935,0.8359379768371582,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.15000000000000002, 'classifier:LOFClassifier:n_neighbors': 136, 'classifier:LOFClassifier:p': 2}",14,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.15000000000000002,136.0,2.0,
0.6013986013986015,0.6013986013986015,0.4097317043822475,0.8061769008636475,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.5, 'classifier:LOFClassifier:n_neighbors': 77, 'classifier:LOFClassifier:p': 2}",84,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.5,77.0,2.0,
0.4289044289044289,0.4289044289044289,0.3453272001946446,0.761937141418457,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.3, 'classifier:LOFClassifier:n_neighbors': 19, 'classifier:LOFClassifier:p': 2}",126,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.3,19.0,2.0,
0.5198135198135199,0.5198135198135199,0.35496820935636986,0.8045172691345215,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.4, 'classifier:LOFClassifier:n_neighbors': 47, 'classifier:LOFClassifier:p': 2}",100,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.4,47.0,2.0,
0.6153846153846153,0.6153846153846153,0.4514823876024132,0.8273463249206543,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.25, 'classifier:LOFClassifier:n_neighbors': 165, 'classifier:LOFClassifier:p': 2}",61,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.25,165.0,2.0,
0.4312354312354312,0.4312354312354312,0.3445537171371411,0.7629365921020508,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.5, 'classifier:LOFClassifier:n_neighbors': 17, 'classifier:LOFClassifier:p': 2}",124,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.5,17.0,2.0,
0.6083916083916083,0.6083916083916083,0.4144781958198951,0.7958371639251709,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.5, 'classifier:LOFClassifier:n_neighbors': 91, 'classifier:LOFClassifier:p': 2}",83,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,0.5,91.0,2.0,
